{'Distance_393:A_247:B': 12.377362415912746, 'xlms_442:A_447:B': 0.018774459124976228, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 1.9960744952936458, 'xlms_80:A_31:B': 1.3098227033118417, 'Total_Score': 28.897037318449158, 'em_all_0': 7.196721311475411, 'xlms_620:A_447:B': 0.15742859335628523, 'xlms_31:A_28:B': 0.12329151212472185, 'Domain_Linking_0': 0.0002875349854150236, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 13.651459261031532, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.0298557591439623, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.7395985142868113, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 1.1903503500542838, 'Distance_31:A_28:B': 15.511289109781789, 'xlms_393:A_247:B': 0.0014240239294350413, 'Distance_442:A_394:A': 22.148180916518793, 'xlms_28:A_21:B': 0.2009887029063699, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.02727317690846812, 'Distance_447:A_442:B': 13.903224710266423, 'Distance_28:A_21:B': 16.48317636175926, 'Excluded_Volume_Symm_0': 8.201414909050023, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.03622264297768711, 'Distance_80:A_31:B': 23.444748591873225, 'xlms_247:A_393:B': 0.004509645280622857, 'Distance_21:A_28:B': 16.21050263560445, 'Template_Restraint_Intra': 3.7727347204719077, 'xlms_Score': 5.990205832885938, 'Distance_28:A_31:B': 15.275621082314052, 'Distance_620:A_447:B': 15.967727225456473, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.1072969347490028, 'Distance_447:A_620:B': 14.978554268994582, 'Distance_31:A_80:B': 22.910317823300492, 'xlms_46:A_21:B': 0.019518293344899622, 'Nframe': 75, 'xlms_21:A_28:B': 0.17728332444432013, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.08871785533345848, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 13.397078857649046, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.328461074797383, 'Distance_442:A_447:B': 13.370199223652394} 
{'Distance_393:A_247:B': 12.364322461120508, 'xlms_442:A_447:B': 0.016888669340310344, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 1.854544777301581, 'xlms_80:A_31:B': 1.4302764700251893, 'Total_Score': 24.435709835742554, 'em_all_0': 6.528688524590164, 'xlms_620:A_447:B': 0.06441447628993469, 'xlms_31:A_28:B': 0.07754348587436163, 'Domain_Linking_0': 0.009521169423527535, 'xlms_786:A_807:A': 0.14708405449349946, 'Distance_21:A_46:B': 13.203708841573006, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.1564546284861716, 'Distance_786:A_807:A': 15.835153901651138, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.6646322768696389, 'xlms_76:A_84:A': 0.001586388521441243, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.2343706477398984, 'Distance_31:A_28:B': 14.784663101245133, 'xlms_393:A_247:B': 0.001327308556769044, 'Distance_442:A_394:A': 22.753858044842193, 'xlms_28:A_21:B': 0.12688398360446587, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.014489149752810274, 'Distance_447:A_442:B': 13.863538841686603, 'Distance_28:A_21:B': 15.56207781504652, 'Excluded_Volume_Symm_0': 1.7690287687595179, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.03472777014474647, 'Distance_80:A_31:B': 23.959416666481644, 'xlms_247:A_393:B': 0.003005130224524296, 'Distance_21:A_28:B': 15.181800943339354, 'Template_Restraint_Intra': 6.727824552294447, 'xlms_Score': 5.881469766503697, 'Distance_28:A_31:B': 14.535986082942435, 'Distance_620:A_447:B': 14.53800071493163, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.06431225412877713, 'Distance_447:A_620:B': 14.068489828119183, 'Distance_31:A_80:B': 23.110223434926493, 'xlms_46:A_21:B': 0.015302862319457688, 'Nframe': 144, 'xlms_21:A_28:B': 0.10123857243035204, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.042786501690325295, 'Distance_76:A_84:A': 12.398294931105236, 'Distance_46:A_21:B': 13.237047384680865, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 11.451809319257952, 'Distance_442:A_447:B': 13.29956413232708} 
{'Distance_393:A_247:B': 12.73765590469272, 'xlms_442:A_447:B': 0.04226249572403085, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 1.509414246063822, 'xlms_80:A_31:B': 1.1344756530126296, 'Total_Score': 22.490478792411498, 'em_all_0': 6.1270491803278695, 'xlms_620:A_447:B': 0.12030428781242973, 'xlms_31:A_28:B': 0.09850388383791632, 'Domain_Linking_0': 0.04151455673460415, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 14.455491204784302, 'Distance_677:A_683:A': 10.658521530003668, 'xlms_442:A_394:A': 1.0340788872144864, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.318142038142384, 'xlms_76:A_84:A': 0.001586388521441243, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 0.9727704714210988, 'Distance_31:A_28:B': 15.138532839368043, 'xlms_393:A_247:B': 0.005441362337280339, 'Distance_442:A_394:A': 22.16896694465316, 'xlms_28:A_21:B': 0.12264784871558862, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.060294370567730626, 'Distance_447:A_442:B': 14.598700239088528, 'Distance_28:A_21:B': 15.502111487596999, 'Excluded_Volume_Symm_0': 1.9673732502702117, 'Distance_21:A_31:A': 14.31390460113163, 'xlms_447:A_442:B': 0.06753242932638771, 'Distance_80:A_31:B': 22.65117670970034, 'xlms_247:A_393:B': 0.00041994477422458364, 'Distance_21:A_28:B': 15.123024704184603, 'Template_Restraint_Intra': 6.053820566501007, 'xlms_Score': 5.4731649543716205, 'Distance_28:A_31:B': 14.86016458398407, 'Distance_620:A_447:B': 15.468490850678862, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854636998, 'xlms_28:A_31:B': 0.08180541447476765, 'Distance_447:A_620:B': 14.766845003045292, 'Distance_31:A_80:B': 21.862912710863352, 'xlms_46:A_21:B': 0.06109290351920572, 'Nframe': 145, 'xlms_21:A_28:B': 0.09753283302947327, 'xlms_21:A_31:A': 0.05354154503138131, 'xlms_447:A_620:B': 0.07655431270876702, 'Distance_76:A_84:A': 12.398294931105236, 'Distance_46:A_21:B': 14.471697868251816, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 11.795074458833316, 'Distance_442:A_447:B': 14.055784417783899} 
{'Distance_393:A_247:B': 12.58430228365285, 'xlms_442:A_447:B': 0.03280790393546291, 'Distance_534:A_581:A': 14.574685673894903, 'Excluded_Volume_0': 1.6749015380311825, 'xlms_80:A_31:B': 1.0287490136471713, 'Total_Score': 21.527508320852156, 'em_all_0': 5.606557377049181, 'xlms_620:A_447:B': 0.022930969668787285, 'xlms_31:A_28:B': 0.17745498953284083, 'Domain_Linking_0': 0.024805521923253644, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 14.233556143343284, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.2522751057088015, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.1279996121935811, 'xlms_76:A_84:A': 0.0015863885214412146, 'Distance_534:A_579:A': 19.295603126670244, 'xlms_31:A_80:B': 0.8994494024495783, 'Distance_31:A_28:B': 16.212540676751274, 'xlms_393:A_247:B': 0.003414091586819353, 'Distance_442:A_394:A': 23.190509844099157, 'xlms_28:A_21:B': 0.3396310323600769, 'xlms_534:A_579:A': 0.5322582498188064, 'xlms_21:A_46:B': 0.04988773045466525, 'Distance_447:A_442:B': 14.358785050371507, 'Distance_28:A_21:B': 17.827787164611255, 'Excluded_Volume_Symm_0': 0.8844971378961678, 'Distance_21:A_31:A': 14.313904601131641, 'xlms_447:A_442:B': 0.055638669138561136, 'Distance_80:A_31:B': 22.14272652518627, 'xlms_247:A_393:B': 0.0008554851943466887, 'Distance_21:A_28:B': 17.55425250714641, 'Template_Restraint_Intra': 6.329224461775145, 'xlms_Score': 5.879522671983635, 'Distance_28:A_31:B': 15.996968100762958, 'Distance_620:A_447:B': 13.51429751597192, 'xlms_534:A_581:A': 0.06629006319359651, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.15975753998516648, 'Distance_447:A_620:B': 12.99368369589161, 'Distance_31:A_80:B': 21.48393063265215, 'xlms_46:A_21:B': 0.040851600419526006, 'Nframe': 146, 'xlms_21:A_28:B': 0.30849720913142165, 'xlms_21:A_31:A': 0.0535415450313818, 'xlms_447:A_620:B': 0.009874072874808097, 'Distance_76:A_84:A': 12.398294931105232, 'Distance_46:A_21:B': 14.021177884787136, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 11.707513214940112, 'Distance_442:A_447:B': 13.811295225397089} 
{'Distance_393:A_247:B': 12.69442983192664, 'xlms_442:A_447:B': 0.05455447785452891, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.3439827120173502, 'xlms_80:A_31:B': 0.8469470592542508, 'Total_Score': 18.59972928703247, 'em_all_0': 4.75, 'xlms_620:A_447:B': 0.3560122560365093, 'xlms_31:A_28:B': 0.276017926845431, 'Domain_Linking_0': 0.053790402231771374, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 15.13687561731763, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.2584020701994485, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.4577044405794226, 'xlms_76:A_84:A': 0.0015863885214412146, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.737342385562598, 'Distance_31:A_28:B': 17.2537408276906, 'xlms_393:A_247:B': 0.004822327914696627, 'Distance_442:A_394:A': 23.21785215716203, 'xlms_28:A_21:B': 0.5103116428755756, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.09839988638521861, 'Distance_447:A_442:B': 14.886161276011403, 'Distance_28:A_21:B': 19.14361003187867, 'Excluded_Volume_Symm_0': 0.9565088614161168, 'Distance_21:A_31:A': 14.31390460113164, 'xlms_447:A_442:B': 0.08329926911147773, 'Distance_80:A_31:B': 21.202972667862547, 'xlms_247:A_393:B': 0.0003894049593028895, 'Distance_21:A_28:B': 18.915280531411184, 'Template_Restraint_Intra': 3.146020449797529, 'xlms_Score': 6.891722420990284, 'Distance_28:A_31:B': 17.0679407273132, 'Distance_620:A_447:B': 17.966676261005865, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.2568402321555985, 'Distance_447:A_620:B': 17.93710544947028, 'Distance_31:A_80:B': 20.58686430289077, 'xlms_46:A_21:B': 0.08023236647760153, 'Nframe': 147, 'xlms_21:A_28:B': 0.4782110482811456, 'xlms_21:A_31:A': 0.05354154503138171, 'xlms_447:A_620:B': 0.35249221118129703, 'Distance_76:A_84:A': 12.398294931105232, 'Distance_46:A_21:B': 14.832531844085809, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.802666536212712, 'Distance_442:A_447:B': 14.335690002002169} 
{'Distance_393:A_247:B': 13.483980547250855, 'xlms_442:A_447:B': 0.022786582481511088, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.790030402706886, 'xlms_80:A_31:B': 0.9295503158421914, 'Total_Score': 19.53268664452036, 'em_all_0': 5.512295081967213, 'xlms_620:A_447:B': 0.0575389287409111, 'xlms_31:A_28:B': 0.16172036304123666, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349946, 'Distance_21:A_46:B': 15.197312714025397, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.2892691531399312, 'Distance_786:A_807:A': 15.835153901651138, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.408586760080231, 'xlms_76:A_84:A': 0.001586388521441158, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 0.8027695026146772, 'Distance_31:A_28:B': 16.02144704106913, 'xlms_393:A_247:B': 0.02202198264618948, 'Distance_442:A_394:A': 23.3545988618706, 'xlms_28:A_21:B': 0.1953363947518918, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.10222808591268452, 'Distance_447:A_442:B': 14.091138579396796, 'Distance_28:A_21:B': 16.419687712405615, 'Excluded_Volume_Symm_0': 0.7371038728562167, 'Distance_21:A_31:A': 14.313904601131643, 'xlms_447:A_442:B': 0.043728605582416515, 'Distance_80:A_31:B': 21.64131897533834, 'xlms_247:A_393:B': 0.004302967895557612, 'Distance_21:A_28:B': 16.10813356788045, 'Template_Restraint_Intra': 4.488301926811743, 'xlms_Score': 5.596368600098076, 'Distance_28:A_31:B': 15.75582717805356, 'Distance_620:A_447:B': 14.398727344674903, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.14106237791405765, 'Distance_447:A_620:B': 14.526218214837357, 'Distance_31:A_80:B': 20.959740524226564, 'xlms_46:A_21:B': 0.09402008483399145, 'Nframe': 148, 'xlms_21:A_28:B': 0.16876761411546162, 'xlms_21:A_31:A': 0.053541545031381886, 'xlms_447:A_620:B': 0.06381778468976042, 'Distance_76:A_84:A': 12.398294931105225, 'Distance_46:A_21:B': 15.066269473382786, 'Distance_492:A_534:A': 20.23827597244861, 'xlms_492:A_534:A': 0.6786919099822407, 'Distance_247:A_393:B': 12.655970113309868, 'Distance_442:A_447:B': 13.509522523234121} 
{'Distance_393:A_247:B': 13.476451671174058, 'xlms_442:A_447:B': 0.033991453621123095, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 1.791124654952234, 'xlms_80:A_31:B': 1.0619005507559929, 'Total_Score': 20.438017545753073, 'em_all_0': 5.975409836065574, 'xlms_620:A_447:B': 0.2754431384751364, 'xlms_31:A_28:B': 0.2018980729045335, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 16.38946600651574, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.2473681412306024, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.3073249394874682, 'xlms_76:A_84:A': 0.0015863885214412005, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.9443427326290972, 'Distance_31:A_28:B': 16.49330694371677, 'xlms_393:A_247:B': 0.021799095373126676, 'Distance_442:A_394:A': 23.168563655325613, 'xlms_28:A_21:B': 0.18121318568396066, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.19267411822357236, 'Distance_447:A_442:B': 14.402123634607841, 'Distance_28:A_21:B': 16.256914207309805, 'Excluded_Volume_Symm_0': 0.5423412807481796, 'Distance_21:A_31:A': 14.313904601131613, 'xlms_447:A_442:B': 0.05770197955941586, 'Distance_80:A_31:B': 22.304855897857053, 'xlms_247:A_393:B': 0.003755084037180942, 'Distance_21:A_28:B': 15.962553772760229, 'Template_Restraint_Intra': 4.339669030020514, 'xlms_Score': 6.482147804479122, 'Distance_28:A_31:B': 16.207963195180085, 'Distance_620:A_447:B': 17.24826769968088, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.1770695425199019, 'Distance_447:A_620:B': 16.998471088660047, 'Distance_31:A_80:B': 21.71772984101275, 'xlms_46:A_21:B': 0.1786773973080096, 'Nframe': 149, 'xlms_21:A_28:B': 0.15701832402016325, 'xlms_21:A_31:A': 0.05354154503138049, 'xlms_447:A_620:B': 0.24984713224170355, 'Distance_76:A_84:A': 12.39829493110523, 'Distance_46:A_21:B': 16.227024926683182, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 12.612787404993032, 'Distance_442:A_447:B': 13.84367713065827} 
{'Distance_393:A_247:B': 13.960586841406014, 'xlms_442:A_447:B': 0.03918542449930726, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 2.8126610632057583, 'xlms_80:A_31:B': 0.9248128649424046, 'Total_Score': 40.353988984350906, 'em_all_0': 6.012295081967213, 'xlms_620:A_447:B': 0.04329548483572215, 'xlms_31:A_28:B': 0.10897157710820965, 'Domain_Linking_0': 0.05322654558075079, 'xlms_786:A_807:A': 0.14708405449349946, 'Distance_21:A_46:B': 16.792530790338326, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.091793159426385, 'Distance_786:A_807:A': 15.835153901651138, 'Temperature': 2.0, 'Template_Restraint_Inter': 1.5491379825366534, 'xlms_76:A_84:A': 0.0015863885214412712, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.8183568713462758, 'Distance_31:A_28:B': 15.301084323494473, 'xlms_393:A_247:B': 0.038439007626944126, 'Distance_442:A_394:A': 22.448890656076294, 'xlms_28:A_21:B': 0.04148113363659027, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.22968351376340895, 'Distance_447:A_442:B': 14.456961877057797, 'Distance_28:A_21:B': 14.036691769428803, 'Excluded_Volume_Symm_0': 1.1231842252278403, 'Distance_21:A_31:A': 14.313904601131622, 'xlms_447:A_442:B': 0.060366616653153723, 'Distance_80:A_31:B': 21.61671911278688, 'xlms_247:A_393:B': 0.009670648061044736, 'Distance_21:A_28:B': 13.635221925858142, 'Template_Restraint_Intra': 23.525337195575855, 'xlms_Score': 5.278146890256853, 'Distance_28:A_31:B': 14.950146487816449, 'Distance_620:A_447:B': 14.080756709366142, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.08703364299575729, 'Distance_447:A_620:B': 13.706003210130955, 'Distance_31:A_80:B': 21.0463079283555, 'xlms_46:A_21:B': 0.2317651124682026, 'Nframe': 150, 'xlms_21:A_28:B': 0.0267395074680721, 'xlms_21:A_31:A': 0.0535415450313809, 'xlms_447:A_620:B': 0.02910446952977124, 'Distance_76:A_84:A': 12.398294931105239, 'Distance_46:A_21:B': 16.814198920570302, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 12.98339453227302, 'Distance_442:A_447:B': 13.979530866122255} 
{'Distance_393:A_247:B': 13.715073537413922, 'xlms_442:A_447:B': 0.06209100147837412, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 2.302630988628993, 'xlms_80:A_31:B': 1.1131321195781714, 'Total_Score': 42.582534871099924, 'em_all_0': 5.950819672131147, 'xlms_620:A_447:B': 0.000785416948893573, 'xlms_31:A_28:B': 0.229323000862973, 'Domain_Linking_0': 0.34438452309275436, 'xlms_786:A_807:A': 0.14708405449349946, 'Distance_21:A_46:B': 19.370786915573948, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.1703440104673222, 'Distance_786:A_807:A': 15.835153901651138, 'Temperature': 2.0, 'Template_Restraint_Inter': 2.457621157150599, 'xlms_76:A_84:A': 0.0015863885214411296, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.0069464009177564, 'Distance_31:A_28:B': 16.78876811782501, 'xlms_393:A_247:B': 0.029414772387375027, 'Distance_442:A_394:A': 22.818243898467635, 'xlms_28:A_21:B': 0.10426304955517754, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.5432849975479611, 'Distance_447:A_442:B': 15.018874586693428, 'Distance_28:A_21:B': 15.228978933891913, 'Excluded_Volume_Symm_0': 1.4243143694699707, 'Distance_21:A_31:A': 14.313904601131627, 'xlms_447:A_442:B': 0.09113603770183418, 'Distance_80:A_31:B': 22.550507663511606, 'xlms_247:A_393:B': 0.006251517957049845, 'Distance_21:A_28:B': 14.913771162183462, 'Template_Restraint_Intra': 23.428867146587002, 'xlms_Score': 6.673897014039459, 'Distance_28:A_31:B': 16.419516174964645, 'Distance_620:A_447:B': 11.719747087634477, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.19532123220774128, 'Distance_447:A_620:B': 11.097272840410497, 'Distance_31:A_80:B': 22.034671897564746, 'xlms_46:A_21:B': 0.5311058134309016, 'Nframe': 151, 'xlms_21:A_28:B': 0.08490062385571961, 'xlms_21:A_31:A': 0.053541545031381144, 'xlms_447:A_620:B': 0.00814916324660532, 'Distance_76:A_84:A': 12.398294931105221, 'Distance_46:A_21:B': 19.287700689729935, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 12.790665413246959, 'Distance_442:A_447:B': 14.491806603217315} 
{'Distance_393:A_247:B': 12.643447893484586, 'xlms_442:A_447:B': 0.019848955113779924, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 2.0652537446387935, 'xlms_80:A_31:B': 1.5455642125799132, 'Total_Score': 42.70338989738425, 'em_all_0': 6.110655737704918, 'xlms_620:A_447:B': 0.08199142564185487, 'xlms_31:A_28:B': 0.33034780979338585, 'Domain_Linking_0': 0.19242211305538431, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 19.59453790440664, 'Distance_677:A_683:A': 10.658521530003668, 'xlms_442:A_394:A': 1.4861473977447393, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 2.0, 'Template_Restraint_Inter': 6.413692775969732, 'xlms_76:A_84:A': 0.001586388521441059, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 1.4381327425348582, 'Distance_31:A_28:B': 17.74758914496666, 'xlms_393:A_247:B': 0.004140251916297511, 'Distance_442:A_394:A': 24.190764527890526, 'xlms_28:A_21:B': 0.16178483898567336, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.5767700598146919, 'Distance_447:A_442:B': 13.874870222003093, 'Distance_28:A_21:B': 16.02224861222766, 'Excluded_Volume_Symm_0': 2.5867921629538833, 'Distance_21:A_31:A': 14.31390460113163, 'xlms_447:A_442:B': 0.035151383493539266, 'Distance_80:A_31:B': 24.432072283331983, 'xlms_247:A_393:B': 0.0004902913107273335, 'Distance_21:A_28:B': 15.745611572787247, 'Template_Restraint_Intra': 17.108146969258556, 'xlms_Score': 8.226426393802996, 'Distance_28:A_31:B': 17.4145881765287, 'Distance_620:A_447:B': 14.863414493953938, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854636998, 'xlms_28:A_31:B': 0.2931776512140439, 'Distance_447:A_620:B': 14.449373032820507, 'Distance_31:A_80:B': 23.99221723675342, 'xlms_46:A_21:B': 0.5551411746828285, 'Nframe': 152, 'xlms_21:A_28:B': 0.14029606054197755, 'xlms_21:A_31:A': 0.05354154503138131, 'xlms_447:A_620:B': 0.059994282539083274, 'Distance_76:A_84:A': 12.398294931105212, 'Distance_46:A_21:B': 19.4507796550618, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.778574773178995, 'Distance_442:A_447:B': 13.408863198248145} 
{'Distance_393:A_247:B': 13.389367180055007, 'xlms_442:A_447:B': 0.011497545415604825, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 1.8838227013787905, 'xlms_80:A_31:B': 1.4348240934911047, 'Total_Score': 30.64696416163376, 'em_all_0': 6.1803278688524586, 'xlms_620:A_447:B': 0.09215607553050338, 'xlms_31:A_28:B': 0.0367342248814821, 'Domain_Linking_0': 0.07360119689090046, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 16.23561070791072, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.5996992493260458, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 2.0, 'Template_Restraint_Inter': 2.870076544519839, 'xlms_76:A_84:A': 0.001586388521441144, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 1.3326778399459815, 'Distance_31:A_28:B': 13.916617460044703, 'xlms_393:A_247:B': 0.019303411610140035, 'Distance_442:A_394:A': 24.647921763380914, 'xlms_28:A_21:B': 8.782950065606988e-05, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.17940398068967947, 'Distance_447:A_442:B': 13.601360174903709, 'Distance_28:A_21:B': 12.09371739468, 'Excluded_Volume_Symm_0': 1.5512329742934525, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.025643544097676375, 'Distance_80:A_31:B': 23.9784143086266, 'xlms_247:A_393:B': 0.0023538180163145627, 'Distance_21:A_28:B': 11.64664348138291, 'Template_Restraint_Intra': 11.593555269375784, 'xlms_Score': 6.494347606322562, 'Distance_28:A_31:B': 13.489399203640112, 'Distance_620:A_447:B': 15.035721916291138, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.022183099878037984, 'Distance_447:A_620:B': 14.394652910129269, 'Distance_31:A_80:B': 23.544166665229593, 'xlms_46:A_21:B': 0.18174280415133534, 'Nframe': 153, 'xlms_21:A_28:B': 0.0012486082924919016, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.057343625599905745, 'Distance_76:A_84:A': 12.398294931105223, 'Distance_46:A_21:B': 16.263130353992654, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 12.485161624236147, 'Distance_442:A_447:B': 13.072266077781295} 
